Release 8.1i - par I.24
Copyright (c) 1995-2005 Xilinx, Inc.  All rights reserved.

Sun May 19 18:05:29 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Encoder_ALU_Priority_map.ncd
OUTPUT FILE:      Encoder_ALU_Priority_pad.txt
PART TYPE:        xc2s50e
SPEED GRADE:      -6
PACKAGE:          ft256

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |           |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|A2        |           |         |TCK                 |         |           |              |          |         |           |         |         |          |         |           |                |
|A3        |           |IOB      |IO_L0N_YY           |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A4        |           |IOB      |IO_L0P_YY           |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A5        |           |IOB      |IO_L4P_Y            |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A6        |           |IOB      |IO                  |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A7        |           |IOB      |IO                  |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|A8        |           |DLLIOB   |IO_LVDS_DLL_L8P     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A9        |           |IOB      |IO_L9N_Y            |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A10       |           |IOB      |IO_L11N_Y           |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A11       |           |IOB      |IO_L13N_Y           |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A12       |           |IOB      |IO_L16N_YY          |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|A13       |           |IOB      |IO_WRITE_L18N_YY    |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
